,time,open,high,low,close,volume,quoteVolume
432,2020-07-02 13:00:00,9240.35299998,9242.05309997,9235.00000000,9235.00000003,0.78101965,7215.61882476
433,2020-07-02 13:05:00,9237.62859464,9237.62859464,9226.55368061,9226.55368061,0.30426127,2808.65229227
434,2020-07-02 13:10:00,9223.67697936,9228.92799999,9223.67697926,9223.67697926,0.11007440,1015.49485086
435,2020-07-02 13:15:00,9224.32547375,9227.00640004,9224.32547375,9226.17223465,0.36167138,3336.54205393
436,2020-07-02 13:20:00,9226.17223477,9241.22880000,9226.17223477,9234.30000016,0.70574306,6517.01103796
437,2020-07-02 13:25:00,9241.45180000,9242.36690000,9232.39637862,9232.39637862,0.20211036,1867.07090310
438,2020-07-02 13:30:00,9232.39637871,9244.17060000,9232.39637870,9243.01627700,0.31382177,2899.31598666
439,2020-07-02 13:35:00,9243.01627705,9250.30210000,9237.72845031,9239.65559254,0.95466200,8830.18081843
440,2020-07-02 13:40:00,9241.05814277,9243.95230008,9238.95490007,9243.95230008,0.06451186,596.15730390
441,2020-07-02 13:45:00,9243.95230021,9253.82286905,9243.95230021,9244.33988009,0.61731741,5710.47371174
442,2020-07-02 13:50:00,9244.33988012,9249.69549999,9244.33988009,9247.99599997,0.07023924,649.50127917
443,2020-07-02 13:55:00,9247.83111829,9251.09579182,9243.16160006,9244.11765169,4.29144103,39695.37347048
444,2020-07-02 14:00:00,9245.46110010,9255.19770000,9242.97604314,9249.49799347,0.41293266,3818.80149646
445,2020-07-02 14:05:00,9249.49799347,9250.01399999,9242.97604320,9244.55980000,0.10832502,1001.67415772
446,2020-07-02 14:10:00,9246.09330000,9246.09330000,9232.56520005,9236.59009999,0.42874508,3962.72583594
447,2020-07-02 14:15:00,9235.99999998,9235.99999998,9231.46550003,9235.90899467,0.26320586,2430.43908649
448,2020-07-02 14:20:00,9235.78969999,9235.78970000,9232.24439999,9232.24439999,0.39334829,3632.36109761
449,2020-07-02 14:25:00,9229.94339995,9232.08701928,9222.23520003,9224.65169989,0.45093803,4160.26758066
450,2020-07-02 14:30:00,9224.65169991,9227.71279646,9221.54999999,9226.96842393,0.19345954,1784.63963819
451,2020-07-02 14:35:00,9220.73570019,9227.85299997,9220.73570019,9227.85299995,0.13777355,1271.08245479
452,2020-07-02 14:40:00,9223.87457440,9227.85299996,9223.87457440,9227.85299995,0.10099453,931.65439735
453,2020-07-02 14:45:00,9224.29958338,9227.85299997,9221.73540022,9225.73643870,0.32589705,3006.55001574
454,2020-07-02 14:50:00,9229.07954720,9229.07954720,9207.70000000,9212.48689997,1.82578814,16822.57129262
455,2020-07-02 14:55:00,9212.48689997,9212.48689997,9193.44100000,9201.54160797,1.08769335,10010.29368017
456,2020-07-02 15:00:00,9199.11219992,9199.11219992,9105.89000000,9114.60706700,6.10042027,55849.53926036
457,2020-07-02 15:05:00,9110.20959998,9110.20959998,9046.38326621,9093.69530006,15.35280115,139295.29629914
458,2020-07-02 15:10:00,9095.09520000,9095.09520000,9050.38579297,9064.78990413,2.57494641,23351.92053435
459,2020-07-02 15:15:00,9062.30740000,9085.73699999,9050.00000000,9083.91595679,2.66152098,24131.98971589
460,2020-07-02 15:20:00,9083.91595679,9092.75439160,9075.46700003,9092.75439160,2.14111353,19455.25137248
461,2020-07-02 15:25:00,9095.95075504,9099.06843799,9042.53540001,9068.22999999,7.64100347,69273.65408208
462,2020-07-02 15:30:00,9068.22999999,9080.13499515,9056.70060000,9079.07929752,1.98973984,18042.72229718
463,2020-07-02 15:35:00,9079.07929751,9079.07929752,9072.57330003,9077.77889995,0.99234358,9007.54160284
464,2020-07-02 15:40:00,9076.97870001,9086.58139996,9076.97870001,9086.46337309,0.75565671,6862.23650892
465,2020-07-02 15:45:00,9085.53731413,9088.77307602,9083.72207475,9088.67399354,0.67326366,6118.84478543
466,2020-07-02 15:50:00,9088.67399354,9088.67399354,9076.97869999,9078.18300000,1.24052247,11268.97251607
467,2020-07-02 15:55:00,9079.44100000,9079.44100000,9042.53540000,9042.71360004,2.22654478,20174.94419842
468,2020-07-02 16:00:00,9048.29670000,9069.79000000,9027.96510004,9027.96510004,2.16310946,19573.00751122
469,2020-07-02 16:05:00,9034.25099998,9061.24409999,9034.25099998,9059.71334360,1.80904165,16378.91947537
470,2020-07-02 16:10:00,9051.45720004,9065.38051285,9048.85810002,9065.38051285,0.29325969,2656.54102976
471,2020-07-02 16:15:00,9062.95580004,9064.52919762,9056.75790010,9062.90312556,0.42383776,3841.33583138
472,2020-07-02 16:20:00,9065.00000000,9065.00000000,9052.45270006,9058.49014077,0.44212760,4006.42794335
473,2020-07-02 16:25:00,9058.44329999,9058.44329999,9035.80810003,9041.28000000,0.84401818,7631.72027469
474,2020-07-02 16:30:00,9041.28000000,9042.54096854,9021.10000003,9042.54096854,7.60353036,68676.49438823
475,2020-07-02 16:35:00,9042.46290000,9048.22869999,8973.26612250,8990.57310002,11.30917803,101716.16055269
476,2020-07-02 16:40:00,8989.32000000,8989.32000000,8940.10160002,8974.28570006,5.66211662,50732.97898838
477,2020-07-02 16:45:00,8981.89070000,9003.42819999,8968.46030000,9003.42819998,3.70325579,33272.91771159
478,2020-07-02 16:50:00,9003.42819998,9056.44494036,8996.47920015,9044.13000002,6.62460315,59829.24362036
479,2020-07-02 16:55:00,9045.49700001,9051.80693609,9035.18399997,9039.80082917,0.89552138,8097.65951265
480,2020-07-02 17:00:00,9036.19379997,9036.19379997,9018.37100000,9031.08999996,2.04703675,18469.12478190
481,2020-07-02 17:05:00,9026.94770000,9040.86279414,9026.94770000,9039.51719999,0.47335519,4277.36106245
482,2020-07-02 17:10:00,9033.98570040,9039.61720000,9024.76707661,9027.63223860,0.49156970,4441.59841827
483,2020-07-02 17:15:00,9028.41598988,9028.41598988,9013.95070005,9021.44730003,0.08376216,755.59560597
484,2020-07-02 17:20:00,9023.89385723,9044.82228299,9023.89385723,9044.82228299,0.24660034,2228.02773864
485,2020-07-02 17:25:00,9037.61720003,9053.05919999,9037.51730006,9047.34646323,1.43180625,12949.80038232
486,2020-07-02 17:30:00,9043.73579505,9057.88120004,9040.95277308,9057.88120004,0.84920168,7685.01737134
487,2020-07-02 17:35:00,9056.58878296,9060.87499999,9050.00000000,9050.59397892,1.75575890,15893.69586907
488,2020-07-02 17:40:00,9050.59397889,9065.74306133,9050.00000000,9064.30910000,2.27611748,20610.83939996
489,2020-07-02 17:45:00,9061.11750000,9072.93399377,9048.50600005,9069.43309998,0.43646558,3954.57830107
490,2020-07-02 17:50:00,9069.48910923,9078.91116007,9069.48910923,9078.63810000,0.65692057,5961.39234229
491,2020-07-02 17:55:00,9078.63809998,9078.63810000,9067.91700004,9071.53079998,0.74822945,6792.09306741
492,2020-07-02 18:00:00,9066.99000002,9070.37000000,9059.82632413,9059.82632413,0.33715300,3057.01863483
493,2020-07-02 18:05:00,9062.67279996,9062.67279996,9028.51456573,9054.61000000,2.78268623,25156.72242614
494,2020-07-02 18:10:00,9054.36601772,9061.94989124,9052.52500007,9060.00000000,0.71966860,6519.88602395
495,2020-07-02 18:15:00,9065.51949998,9072.58700001,9059.00579353,9068.01280000,0.39792242,3608.26007559
496,2020-07-02 18:20:00,9068.02000000,9075.58212786,9065.31400001,9070.00000006,1.08925769,9884.78008218
497,2020-07-02 18:25:00,9070.75522627,9078.85234117,9062.29000011,9062.32660003,0.77051096,6987.47095176
498,2020-07-02 18:30:00,9062.32660006,9080.93219995,9062.32660006,9075.72470003,1.08543731,9851.09410579
499,2020-07-02 18:35:00,9075.72470004,9077.48223341,9065.22620001,9065.22620003,0.35008967,3176.96883500
500,2020-07-02 18:40:00,9069.72529997,9069.72529997,9064.02640007,9069.72529996,0.22493875,2039.35514779
501,2020-07-02 18:45:00,9068.91457153,9068.91457153,9061.92660005,9064.12189989,0.11490989,1041.56980301
502,2020-07-02 18:50:00,9060.42691763,9064.12189989,9055.22760009,9055.22760009,0.17087004,1548.22581995
503,2020-07-02 18:55:00,9060.62599999,9068.77847402,9057.63320002,9067.99999996,1.33945444,12138.18231254
504,2020-07-02 19:00:00,9067.99999997,9067.99999997,9062.05880005,9067.24399993,0.38784404,3516.07554432
505,2020-07-02 19:05:00,9056.85960013,9057.35019996,9048.94520000,9050.37620000,0.29318862,2655.29040708
506,2020-07-02 19:10:00,9042.27939999,9071.66300000,9031.01900000,9067.19179998,0.69999248,6336.97501461
507,2020-07-02 19:15:00,9065.52759023,9074.59280000,9061.44090012,9068.33999999,0.16165147,1466.34493786
508,2020-07-02 19:20:00,9068.38356296,9072.47036382,9060.00000000,9068.80500009,1.31651300,11929.72525845
509,2020-07-02 19:25:00,9072.90690845,9073.89660000,9059.70759999,9065.28548962,0.21458540,1945.52156261
510,2020-07-02 19:30:00,9057.32200004,9069.01100002,9057.32200003,9069.01100002,0.18895243,1712.28296341
511,2020-07-02 19:35:00,9068.23791804,9072.61299999,9059.91390004,9062.60879996,0.09793147,887.32340932
512,2020-07-02 19:40:00,9062.60879996,9062.60879996,9059.91390009,9062.60879996,0.04522022,409.74803268
513,2020-07-02 19:45:00,9062.60879996,9062.60879996,9055.50999998,9055.80589997,0.39413378,3571.63834987
514,2020-07-02 19:50:00,9047.90259999,9054.80550000,9046.00179996,9050.20360000,0.12857963,1163.27220321
515,2020-07-02 19:55:00,9048.00269997,9048.00269997,9040.56940002,9047.46720000,0.27881254,2521.72467125
516,2020-07-02 20:00:00,9057.16469997,9057.56480000,9041.95460010,9043.13480000,1.47706061,13373.08096439
517,2020-07-02 20:05:00,9044.24088197,9044.24088197,9042.34449997,9043.89755975,0.15912193,1439.03368462
518,2020-07-02 20:10:00,9046.45600451,9050.94919986,9045.24014625,9050.94919986,0.22332065,2020.27752953
519,2020-07-02 20:15:00,9050.53023820,9050.94919986,9050.53023820,9050.94919986,0.00836663,75.72546337
520,2020-07-02 20:20:00,9059.76131830,9064.35659997,9056.16200005,9062.02692508,0.36905935,3342.55829206
521,2020-07-02 20:25:00,9061.35489998,9061.65509992,9060.61359347,9061.65509992,0.08271605,749.53762700
522,2020-07-02 20:30:00,9061.65509982,9075.71700004,9061.55218517,9070.34394389,0.03177952,288.15968836
523,2020-07-02 20:35:00,9075.72470000,9075.72470002,9069.36200013,9070.70439525,0.26140142,2372.26693902
524,2020-07-02 20:40:00,9075.12260001,9077.33410005,9068.83590005,9071.23540004,0.86505984,7846.05385013
525,2020-07-02 20:45:00,9071.23540004,9088.07891089,9070.50000260,9080.28050000,0.89463152,8117.94766124
526,2020-07-02 20:50:00,9081.17042858,9084.99480000,9080.28050000,9081.60549993,0.52021578,4724.49819069
527,2020-07-02 20:55:00,9079.40469999,9082.00569995,9072.49860006,9081.50549997,0.06904242,626.87910000
528,2020-07-02 21:00:00,9081.42244533,9087.60790000,9080.69571311,9085.94679999,0.10747633,976.46039412
529,2020-07-02 21:05:00,9080.69572403,9080.69572403,9071.23540008,9071.23540008,0.06428359,583.69876461
530,2020-07-02 21:10:00,9075.44299999,9075.44299999,9071.23540008,9071.23540009,0.02810691,255.03930037
531,2020-07-02 21:15:00,9074.72612900,9077.94399999,9071.23540024,9077.94399999,0.58970088,5352.07166340
532,2020-07-02 21:20:00,9077.06751714,9081.84509991,9074.62970002,9074.62970002,1.18524134,10758.07167074
533,2020-07-02 21:25:00,9079.64499957,9091.41920000,9078.72880000,9091.41920000,1.48340192,13474.56328378
534,2020-07-02 21:30:00,9092.27500000,9095.15198806,9087.48041178,9087.48041178,0.40371805,3670.55889374
535,2020-07-02 21:35:00,9084.26930001,9097.55076921,9084.26930001,9097.55076921,1.12406700,10219.19439901
536,2020-07-02 21:40:00,9099.06840000,9099.19564336,9090.06580001,9090.06580001,0.13351219,1214.63170264
537,2020-07-02 21:45:00,9092.80740000,9105.22931862,9092.80740000,9105.22931862,1.03418774,9411.17297359
538,2020-07-02 21:50:00,9108.24300005,9115.37099997,9102.96000000,9104.64170004,1.56148188,14225.29275136
539,2020-07-02 21:55:00,9113.39720001,9144.83700000,9113.39720001,9126.13939998,2.23934394,20451.52992186
540,2020-07-02 22:00:00,9125.15800003,9144.48611588,9125.15131979,9127.41700000,1.09159983,9971.32630067
541,2020-07-02 22:05:00,9127.41700000,9130.37370842,9119.39000001,9125.85259998,1.03281309,9428.19995118
542,2020-07-02 22:10:00,9126.55285288,9131.20730001,9117.81210006,9122.62000000,0.28718552,2621.50765490
543,2020-07-02 22:15:00,9122.94155074,9122.94155074,9117.11240001,9122.00000000,0.11669106,1064.17264925
544,2020-07-02 22:20:00,9120.96620261,9122.00000000,9115.41300007,9115.41300007,0.60922818,5557.08086126
545,2020-07-02 22:25:00,9115.41300003,9118.35214442,9111.71430004,9111.71430004,0.23893240,2178.05604393
546,2020-07-02 22:30:00,9116.30866580,9116.30866582,9106.29000000,9106.29000000,0.30439728,2774.01391523
547,2020-07-02 22:35:00,9107.63160297,9110.24649999,9104.21700003,9106.78188632,0.21856275,1991.01108646
548,2020-07-02 22:40:00,9117.73670626,9117.84949994,9088.27999998,9095.55000000,1.32667739,12076.70039824
549,2020-07-02 22:45:00,9096.45285106,9102.79150000,9096.45285106,9099.25490000,0.27082117,2464.30877054
550,2020-07-02 22:50:00,9100.89470000,9100.89470000,9095.22000007,9099.31359999,0.08913459,811.20112081
551,2020-07-02 22:55:00,9099.31359997,9106.51659998,9092.39260003,9099.59020000,0.43726390,3977.33799659
552,2020-07-02 23:00:00,9100.04674255,9104.35849991,9095.59637022,9095.65499992,0.40015079,3641.88859489
553,2020-07-02 23:05:00,9095.65499990,9101.88852713,9089.40001001,9094.68960005,1.41706458,12889.60398365
554,2020-07-02 23:10:00,9098.39986556,9103.11739998,9096.19360010,9096.92558726,0.09356306,851.65735578
555,2020-07-02 23:15:00,9101.52990000,9101.52990000,9092.96620000,9092.96620000,0.16981104,1544.46270804
556,2020-07-02 23:20:00,9092.96619998,9092.96620000,9086.05000005,9091.12589999,0.01368543,124.39634792
557,2020-07-02 23:25:00,9085.52000006,9085.52000006,9085.52000006,9085.52000006,0.14719581,1337.35047567
558,2020-07-02 23:30:00,9085.52000705,9101.89780000,9085.52000705,9093.70468525,0.44090452,4007.79899561
559,2020-07-02 23:35:00,9094.44320731,9100.03859999,9092.19996184,9096.13690000,0.36085767,3282.50713191
560,2020-07-02 23:40:00,9098.63799995,9102.98684350,9095.58669561,9102.98684350,0.49043706,4462.33750265
561,2020-07-02 23:45:00,9097.59077873,9097.59077873,9092.79195166,9092.79195166,0.32524438,2958.28994097
562,2020-07-02 23:50:00,9088.54750004,9096.81899997,9088.54750004,9092.76499995,0.15476524,1407.09190837
563,2020-07-02 23:55:00,9091.18633874,9094.16489994,9082.89796044,9090.38799999,0.34517582,3137.42090543
564,2020-07-03 00:00:00,9088.38700000,9088.38700000,9067.24879501,9067.24879501,0.96586675,8771.06598552
565,2020-07-03 00:05:00,9072.40000000,9086.01288136,9068.50180001,9080.88998688,1.61122710,14618.02060927
566,2020-07-03 00:10:00,9076.70070004,9081.87525364,9076.70070004,9081.87525364,0.28137021,2555.31638154
567,2020-07-03 00:15:00,9081.05000000,9083.40979994,9069.30170001,9078.90709991,0.13761098,1248.96776737
568,2020-07-03 00:20:00,9078.43223330,9089.99622013,9078.43223330,9085.49960005,0.03280268,298.04254998
569,2020-07-03 00:25:00,9086.83595928,9091.91509996,9085.50000002,9087.89930011,0.04175117,379.43449587
570,2020-07-03 00:30:00,9094.81689985,9094.81689985,9093.84461278,9093.84461278,0.00258627,23.52015367
571,2020-07-03 00:35:00,9093.84461278,9098.61679998,9088.69920007,9098.61679998,0.05862845,533.12132460
572,2020-07-03 00:40:00,9094.29590511,9099.99999994,9094.29590001,9098.00997074,0.01388094,126.26052600
573,2020-07-03 00:45:00,9099.99999999,9106.22568739,9096.59560004,9106.22568739,0.12136755,1104.75141846
574,2020-07-03 00:50:00,9101.09500017,9106.90641730,9101.09500017,9101.67101051,0.98062500,8929.20290794
575,2020-07-03 00:55:00,9101.09500216,9106.90641723,9096.37180794,9096.37180794,0.08038722,731.80083004
576,2020-07-03 01:00:00,9101.67101021,9101.67101021,9093.25801022,9093.25801022,0.07460334,678.58099326
577,2020-07-03 01:05:00,9099.19329991,9099.19329991,9096.19149991,9096.19149991,0.06230324,566.72726358
578,2020-07-03 01:10:00,9094.76958424,9095.19089983,9086.20735685,9092.68939988,0.47660807,4333.16140743
579,2020-07-03 01:15:00,9092.68939989,9097.39219998,9092.68939988,9095.19089965,0.15005176,1364.66597038
580,2020-07-03 01:20:00,9096.21459160,9102.66170729,9095.37190001,9099.68130000,0.52660634,4792.34536461
581,2020-07-03 01:25:00,9101.24820001,9115.01090000,9101.24820001,9106.64620000,1.25455041,11423.95236640
582,2020-07-03 01:30:00,9108.84940004,9120.68435123,9108.84940004,9119.24050000,0.40997085,3737.36496558
583,2020-07-03 01:35:00,9119.24050003,9119.24050003,9112.35990000,9112.35990005,0.55688192,5075.65785950
584,2020-07-03 01:40:00,9112.35990001,9119.29589997,9108.85110000,9108.85110001,0.51626105,4706.30753771
585,2020-07-03 01:45:00,9108.85110008,9115.78439613,9107.64270000,9114.57509996,0.31356466,2856.63879551
586,2020-07-03 01:50:00,9107.99255520,9114.57599995,9107.64360001,9114.57599995,1.02762546,9362.39068148
587,2020-07-03 01:55:00,9113.76753547,9114.57599995,9110.34300000,9111.09271977,0.22273234,2029.23120562
588,2020-07-03 02:00:00,9108.07510000,9113.40709998,9104.78040375,9109.90099999,1.07424266,9782.19013323
589,2020-07-03 02:05:00,9109.90099999,9109.90099999,9100.92006510,9106.57039663,0.49055055,4467.29765757
590,2020-07-03 02:10:00,9106.57039663,9106.57039663,9106.56839926,9106.56839926,0.04320671,393.46489163
591,2020-07-03 02:15:00,9106.56839926,9110.66586676,9106.04800000,9110.12142619,0.49591632,4516.10493141
592,2020-07-03 02:20:00,9109.72370828,9112.73550000,9106.63281347,9107.47535511,0.46743631,4258.63700426
593,2020-07-03 02:25:00,9112.73550000,9112.73550000,9109.28610190,9109.28610238,0.35767939,3258.85714728
594,2020-07-03 02:30:00,9112.73550000,9116.28370004,9104.87910000,9104.87910000,0.47070422,4287.68591620
595,2020-07-03 02:35:00,9111.80939116,9113.41009995,9101.35320006,9101.35320006,0.12310429,1120.89669819
596,2020-07-03 02:40:00,9100.75340000,9101.43098392,9092.81570002,9092.81570002,0.23666099,2153.51921063
597,2020-07-03 02:45:00,9101.65146115,9101.65146115,9096.11410008,9101.23432930,0.45113495,4105.87388373
598,2020-07-03 02:50:00,9096.11410019,9101.23404445,9095.11410002,9095.11410002,0.17649181,1605.72746399
599,2020-07-03 02:55:00,9099.88399996,9099.88399996,9092.96260004,9097.08309999,0.11081475,1007.80820249
600,2020-07-03 03:00:00,9101.70145860,9101.70145860,9100.97992646,9101.60200000,0.01386881,126.22376648
601,2020-07-03 03:05:00,9101.70145860,9101.70145860,9096.84671684,9101.70145860,0.36738667,3343.77118114
602,2020-07-03 03:10:00,9101.70145860,9101.70145860,9097.55992255,9101.70145860,0.01640825,149.29410063
603,2020-07-03 03:15:00,9101.70012000,9101.70019997,9101.70012000,9101.70019997,0.93721265,8530.22848943
604,2020-07-03 03:20:00,9101.70012000,9101.70012000,9096.84671682,9097.55992244,0.12240209,1113.88781018
605,2020-07-03 03:25:00,9098.23076057,9101.70012000,9098.23076057,9101.70011999,0.05609114,510.40727307
606,2020-07-03 03:30:00,9101.70011999,9101.86659226,9096.84671676,9096.84671679,0.08926819,812.34177253
607,2020-07-03 03:35:00,9099.75400000,9099.75400000,9096.84671676,9096.84671676,0.14301990,1301.19717430
608,2020-07-03 03:40:00,9095.69390000,9099.98490000,9091.63880020,9091.63880023,0.58658690,5336.14979452
609,2020-07-03 03:45:00,9091.63880020,9094.65329995,9089.41544967,9089.43530001,0.23949379,2177.97365286
610,2020-07-03 03:50:00,9094.65329996,9094.65329998,9090.83480000,9092.65000007,0.05665026,515.02583427
611,2020-07-03 03:55:00,9097.72499997,9097.72499997,9091.48480025,9091.48480025,0.79402078,7223.51599450
612,2020-07-03 04:00:00,9091.68470003,9101.20629999,9091.68470003,9101.20629999,0.36403343,3311.71057689
613,2020-07-03 04:05:00,9094.28390024,9099.99999999,9094.28390020,9095.66846164,0.81821787,7442.01191176
614,2020-07-03 04:10:00,9095.68777628,9097.10719998,9091.88720007,9091.88720007,0.27472378,2498.55332730
615,2020-07-03 04:15:00,9095.40659998,9095.40659998,9082.89795919,9085.00000000,1.19307957,10844.56041788
616,2020-07-03 04:20:00,9084.12519082,9089.46049624,9082.89795920,9087.88400009,0.46177431,4195.94566024
617,2020-07-03 04:25:00,9087.88400011,9094.00200000,9087.88400000,9087.88400005,0.33699733,3062.72119467
618,2020-07-03 04:30:00,9087.88400008,9094.00200000,9086.18440003,9086.18440005,0.51129131,4647.41009116
619,2020-07-03 04:35:00,9086.18440005,9091.40559996,9086.18440002,9086.18440003,0.24967064,2268.67786907
620,2020-07-03 04:40:00,9090.65201712,9097.60870000,9086.18440003,9090.68900002,0.86395010,7853.89431424
621,2020-07-03 04:45:00,9090.68900012,9097.60870000,9090.68900000,9091.34180002,0.52497465,4774.46924802
622,2020-07-03 04:50:00,9098.26200000,9098.26200000,9090.68000000,9091.69460000,0.48290699,4390.89167948
623,2020-07-03 04:55:00,9091.69460003,9097.11419996,9091.69460000,9091.69460005,0.48872019,4443.52337115
624,2020-07-03 05:00:00,9094.66130000,9101.54249999,9094.66130000,9095.41970007,0.89111454,8108.39417895
625,2020-07-03 05:05:00,9095.41970004,9099.77828634,9093.17338030,9093.73852311,0.39188015,3564.34879353
626,2020-07-03 05:10:00,9093.73852311,9097.54680015,9093.73852311,9097.54680015,0.13717624,1247.71760112
627,2020-07-03 05:15:00,9097.54680000,9099.40019649,9090.00000003,9096.39459995,3.96714885,36093.50299476
628,2020-07-03 05:20:00,9096.39459995,9096.39459995,9085.10550007,9085.10550007,0.32427743,2947.53902307
629,2020-07-03 05:25:00,9085.10550004,9092.01690878,9085.10550000,9085.17090010,0.38593453,3507.15666417
630,2020-07-03 05:30:00,9085.17090010,9103.50040946,9085.17090010,9095.41050013,0.51826452,4713.95651920
631,2020-07-03 05:35:00,9095.41050017,9106.16940000,9095.41050017,9095.96379974,0.83143716,7566.31043316
632,2020-07-03 05:40:00,9103.43989999,9108.74350000,9095.96379977,9103.83121120,0.40777806,3711.40395084
633,2020-07-03 05:45:00,9106.99999997,9107.00000000,9103.83121121,9103.83121121,1.35487822,12337.02518335
634,2020-07-03 05:50:00,9106.99999999,9110.27720005,9103.37500013,9106.64614848,0.86424671,7870.54577334
635,2020-07-03 05:55:00,9110.90439999,9111.90469995,9103.97470010,9104.97430007,0.80423136,7322.77575672
636,2020-07-03 06:00:00,9111.90469995,9117.00107867,9098.48889518,9105.89459997,0.75167857,6846.13792295
637,2020-07-03 06:05:00,9100.86780008,9102.29340000,9096.52476151,9098.19163428,0.34284456,3119.25529256
638,2020-07-03 06:10:00,9098.93832511,9105.39719999,9098.19163434,9101.77100007,0.81731332,7439.73122512
639,2020-07-03 06:15:00,9101.77100014,9101.87100005,9098.57200004,9098.57200004,0.17456758,1588.85544233
640,2020-07-03 06:20:00,9107.79900000,9107.79900000,9100.95600024,9101.20089999,0.25838433,2351.85236026
641,2020-07-03 06:25:00,9105.01529993,9105.01529995,9105.01529993,9105.01529995,0.30859479,2809.76028442
642,2020-07-03 06:30:00,9098.68900015,9106.11569998,9098.68900015,9102.94222303,0.18135368,1650.46573639
643,2020-07-03 06:35:00,9100.81709999,9100.81710000,9094.48560004,9099.18571230,0.28945360,2633.98199135
644,2020-07-03 06:40:00,9103.10870000,9103.10870000,9096.18490006,9100.33504935,0.40494237,3684.72428318
645,2020-07-03 06:45:00,9102.49551584,9103.10870000,9100.33504935,9100.33504935,0.05438537,494.93601915
646,2020-07-03 06:50:00,9100.33509998,9100.33509998,9093.56800007,9093.88560005,0.65952231,6000.73915475
647,2020-07-03 06:55:00,9100.44599614,9100.44599614,9093.88560708,9093.88560708,0.33244960,3025.31978565
