,time,open,high,low,close,volume,quoteVolume
648,2020-07-03 07:00:00,9094.90041040,9101.70800000,9094.90041040,9095.84063021,0.30911272,2812.54150368
649,2020-07-03 07:05:00,9095.84063021,9098.10669999,9091.64520000,9092.69944431,0.42598717,3873.92517037
650,2020-07-03 07:10:00,9092.69944434,9093.86578637,9090.52209942,9092.04991271,2.82242355,25660.40766079
651,2020-07-03 07:15:00,9096.10179998,9096.10179998,9091.37748732,9091.37748732,0.21147093,1923.15971367
652,2020-07-03 07:20:00,9094.00240000,9094.00240000,9090.00000000,9090.00000001,0.52269269,4751.74219494
653,2020-07-03 07:25:00,9090.00000001,9095.84299185,9090.00000000,9093.25620000,0.16742096,1521.90017213
654,2020-07-03 07:30:00,9099.46659999,9099.46659999,9091.35700005,9091.35700005,0.33038752,3004.72354523
655,2020-07-03 07:35:00,9093.64669998,9097.34292203,9090.32830018,9096.48207881,0.08971952,816.05529211
656,2020-07-03 07:40:00,9096.27000000,9097.94789339,9092.52770028,9097.62225495,0.20516201,1865.96980647
657,2020-07-03 07:45:00,9097.62225495,9107.05039997,9097.52490006,9101.16235961,0.13885192,1263.89720990
658,2020-07-03 07:50:00,9105.24999997,9105.24999997,9101.28112544,9103.02230000,0.05695945,518.52650671
659,2020-07-03 07:55:00,9107.84819998,9107.84819998,9096.02500005,9100.13900001,0.51247445,4663.54266196
660,2020-07-03 08:00:00,9100.13900005,9120.53736381,9100.03950000,9108.46700007,1.07573635,9794.68505413
661,2020-07-03 08:05:00,9111.46500000,9119.48500000,9111.46500000,9112.83246303,1.59351528,14528.79126160
662,2020-07-03 08:10:00,9113.90900623,9113.90900623,9110.78450013,9111.98380282,0.19932617,1816.36301624
663,2020-07-03 08:15:00,9111.98380890,9122.00000000,9111.50450003,9112.40410613,1.58060996,14415.31429253
664,2020-07-03 08:20:00,9112.40410619,9112.40410624,9109.00580014,9109.00580016,1.68931089,15388.17287957
665,2020-07-03 08:25:00,9111.24049831,9111.24049831,9106.49263209,9106.49263209,0.55055308,5015.02572066
666,2020-07-03 08:30:00,9113.24090000,9113.24090000,9102.02321358,9102.02321358,0.75471541,6873.83883058
667,2020-07-03 08:35:00,9104.09000000,9104.09000000,9098.53640605,9101.07659998,0.09787119,890.81282332
668,2020-07-03 08:40:00,9095.05380005,9096.58143300,9091.71030963,9091.71030963,0.07898405,718.37822659
669,2020-07-03 08:45:00,9095.15380005,9100.57639994,9090.31458818,9090.31458818,0.04618673,420.11431529
670,2020-07-03 08:50:00,9095.85340019,9095.85340019,9095.85340019,9095.85340019,0.08000000,727.66827201
671,2020-07-03 08:55:00,9097.18336918,9101.87670000,9097.18336918,9101.87670000,0.02401288,218.46589720
672,2020-07-03 09:00:00,9101.87670000,9101.87670000,9095.85340005,9095.85340005,0.20649151,1878.22822531
673,2020-07-03 09:05:00,9095.85340005,9102.02321361,9092.84970003,9099.61200471,2.59564449,23618.86024505
674,2020-07-03 09:10:00,9101.01190000,9107.16937431,9101.01190000,9106.32091792,0.03387032,308.29577927
675,2020-07-03 09:15:00,9104.43500005,9105.83400003,9104.43500005,9105.73400005,0.44647099,4065.48235958
676,2020-07-03 09:20:00,9102.56900006,9104.57128530,9102.56900006,9104.57128530,0.16346983,1488.08714209
677,2020-07-03 09:25:00,9104.99389699,9106.97517665,9096.83343891,9103.30149999,0.15018749,1367.39026877
678,2020-07-03 09:30:00,9101.81363379,9102.94836005,9096.98270004,9102.94836005,0.20130278,1832.20133641
679,2020-07-03 09:35:00,9096.18280006,9101.50579986,9092.68350000,9094.78670792,0.23271303,2117.09698267
680,2020-07-03 09:40:00,9094.78670464,9094.78670464,9066.19234779,9067.70000000,1.25021568,11340.92966753
681,2020-07-03 09:45:00,9058.60366167,9083.59020002,9045.00000002,9083.59020001,1.74313773,15788.26786885
682,2020-07-03 09:50:00,9076.89100001,9084.09614875,9072.19160002,9081.89910000,0.35770520,3247.75490569
683,2020-07-03 09:55:00,9080.00000000,9083.50019996,9080.00000000,9080.00000000,0.01306431,118.63009730
684,2020-07-03 10:00:00,9080.00000000,9080.00000000,9067.71319996,9067.71319996,0.07706196,699.18349737
685,2020-07-03 10:05:00,9067.71319996,9067.71319996,9062.40159997,9064.20269992,0.15646160,1418.29032101
686,2020-07-03 10:10:00,9062.40740001,9071.54810003,9062.40740001,9070.14830007,0.15264837,1384.06754013
687,2020-07-03 10:15:00,9075.45159998,9075.45159998,9066.64870044,9073.55038491,0.11089971,1005.67679184
688,2020-07-03 10:20:00,9067.36131521,9075.40258356,9060.00000000,9073.21216164,0.78488500,7112.22104661
689,2020-07-03 10:25:00,9073.21216164,9073.21216164,9073.21216164,9073.21216164,0,0
690,2020-07-03 10:30:00,9076.39169996,9083.93770000,9075.73900026,9082.66348468,0.35679504,3239.74270444
691,2020-07-03 10:35:00,9082.72018921,9082.72019816,9079.64894594,9079.64894594,0.29650050,2692.67199628
692,2020-07-03 10:40:00,9080.33154426,9084.99999999,9079.64894611,9084.99999999,0.14431589,1311.08922063
693,2020-07-03 10:45:00,9079.64894600,9079.64894600,9075.17240006,9075.17240023,0.01135599,103.06346914
694,2020-07-03 10:50:00,9075.97769253,9075.97769253,9068.97350017,9068.97350017,0.03548148,321.97662523
695,2020-07-03 10:55:00,9073.07599999,9076.57730000,9073.07599996,9076.36840802,0.03042087,276.04244352
696,2020-07-03 11:00:00,9079.47899997,9079.47899999,9070.76000001,9070.76000001,0.34587126,3138.82068632
697,2020-07-03 11:05:00,9076.77740000,9085.00000000,9070.76000008,9084.32000003,0.40853158,3707.29883588
698,2020-07-03 11:10:00,9084.32000013,9084.99999996,9079.17240000,9084.08899997,0.45300609,4113.72437336
699,2020-07-03 11:15:00,9076.67950019,9077.30957817,9076.67950018,9077.30957817,0.01040049,94.40330261
700,2020-07-03 11:20:00,9069.48080000,9074.38399996,9069.48080000,9072.46080002,0.17562795,1592.98536909
701,2020-07-03 11:25:00,9072.46080000,9076.75749999,9071.75290002,9072.35280000,0.37493224,3401.33658373
702,2020-07-03 11:30:00,9072.35280003,9079.44278264,9072.35280003,9079.44278264,0.01473386,133.69915101
703,2020-07-03 11:35:00,9074.25015037,9079.44278264,9074.25015037,9079.44278264,0.31954965,2901.31715861
704,2020-07-03 11:40:00,9079.44278264,9084.99999998,9079.44278264,9079.63529126,0.66432469,6032.44262994
705,2020-07-03 11:45:00,9079.63529694,9087.98899999,9079.63529694,9082.24820008,0.41106673,3733.80038291
706,2020-07-03 11:50:00,9085.04760002,9099.06843918,9085.04760002,9094.20269999,1.02443519,9317.66782912
707,2020-07-03 11:55:00,9089.66490001,9099.99999999,9089.66490001,9095.66060002,0.43741997,3978.50055735
708,2020-07-03 12:00:00,9095.66060003,9105.77324548,9095.66060003,9105.22468970,0.40627753,3698.15305458
709,2020-07-03 12:05:00,9105.30623809,9113.24090000,9096.52806661,9096.52806661,0.43301530,3943.36522274
710,2020-07-03 12:10:00,9098.35530002,9103.27969721,9096.09240623,9096.73856883,0.54943729,5000.03750110
711,2020-07-03 12:15:00,9096.73856884,9103.70999998,9096.73856884,9102.16390003,0.46786626,4258.11202542
712,2020-07-03 12:20:00,9102.16390156,9108.09179996,9101.16420003,9101.16420003,0.08604593,783.26060620
713,2020-07-03 12:25:00,9101.54405359,9101.54405359,9098.46707161,9098.46707162,0.09094744,827.49607885
714,2020-07-03 12:30:00,9098.46707162,9098.46707162,9092.26730000,9095.16250113,0.14643859,1331.66081761
715,2020-07-03 12:35:00,9095.81801756,9100.02678154,9095.75810001,9095.75810001,0.48289265,4393.14421135
716,2020-07-03 12:40:00,9099.53270053,9099.53270053,9096.32029699,9099.20331319,0.10986741,999.71560030
717,2020-07-03 12:45:00,9096.74408823,9098.78000000,9092.56539254,9098.78000000,0.06433050,585.19952430
718,2020-07-03 12:50:00,9100.28059996,9100.28059996,9092.86600002,9092.86600002,0.01407805,128.10850091
719,2020-07-03 12:55:00,9099.00086978,9105.15470000,9094.45850790,9105.15470000,0.18593180,1691.70456635
720,2020-07-03 13:00:00,9109.21390000,9109.21390000,9099.77020004,9104.63202426,0.21357520,1945.22892549
721,2020-07-03 13:05:00,9100.97120097,9103.39589999,9097.77100000,9101.79529999,0.79016025,7189.55875830
722,2020-07-03 13:10:00,9100.39479994,9107.44699997,9100.39479994,9107.44699996,0.57183114,5204.94335888
723,2020-07-03 13:15:00,9106.04304005,9108.33999997,9101.17000001,9108.33999997,0.46807094,4261.52280573
724,2020-07-03 13:20:00,9103.67894092,9122.93821453,9103.67894092,9122.93821453,0.56750821,5170.07979419
725,2020-07-03 13:25:00,9116.70790002,9120.64699235,9113.43940705,9115.63860000,0.26257702,2394.01695789
726,2020-07-03 13:30:00,9118.76899874,9118.76899874,9105.49200002,9105.49200002,3.47553876,31673.55536544
727,2020-07-03 13:35:00,9112.14680000,9112.14680000,9104.20435965,9104.20435965,0.06818090,621.14194393
728,2020-07-03 13:40:00,9103.56400003,9108.75099998,9100.02300005,9104.24869997,0.04819426,438.82322230
729,2020-07-03 13:45:00,9105.41257323,9110.81680000,9098.72350004,9110.81680000,2.82620503,25743.58263468
730,2020-07-03 13:50:00,9109.60800898,9112.52680000,9103.94410001,9107.06140000,1.86528654,16992.20468819
731,2020-07-03 13:55:00,9103.39620015,9103.67069798,9091.93410003,9091.93410003,2.52579608,22984.35587587
732,2020-07-03 14:00:00,9098.17499443,9102.66837955,9088.39609500,9102.66837954,0.43631277,3968.92400935
733,2020-07-03 14:05:00,9102.66837954,9102.66837954,9096.62600001,9100.30910000,1.71171137,15573.66841735
734,2020-07-03 14:10:00,9096.50060003,9103.98919521,9093.64330002,9098.36360000,0.89423244,8136.26724335
735,2020-07-03 14:15:00,9093.66910003,9102.79269996,9093.66910003,9102.08627121,0.17847905,1623.18733849
736,2020-07-03 14:20:00,9102.08627121,9102.08627121,9090.96900001,9091.84679997,0.26451379,2405.93422835
737,2020-07-03 14:25:00,9091.74576098,9092.23120001,9082.90988110,9092.23120001,0.14299412,1299.63547399
738,2020-07-03 14:30:00,9097.19000000,9097.38915536,9095.14919999,9095.14919999,0.05114510,465.26521757
739,2020-07-03 14:35:00,9095.14919999,9095.14919999,9080.40424092,9084.20349999,0.06027598,547.60808603
740,2020-07-03 14:40:00,9084.00400001,9090.54117118,9084.00400001,9084.95411486,0.04247797,386.05266302
741,2020-07-03 14:45:00,9087.50000000,9090.87590595,9082.26000000,9088.19640000,0.13158208,1195.58198070
742,2020-07-03 14:50:00,9088.78128298,9090.31427235,9085.58350001,9086.30150121,0.09634123,875.42034453
743,2020-07-03 14:55:00,9084.28360001,9090.85411075,9081.38300007,9090.85411075,0.08839881,803.19459366
744,2020-07-03 15:00:00,9090.05259242,9097.60310000,9087.68350119,9097.60310000,0.99560372,9054.17624873
745,2020-07-03 15:05:00,9100.87208407,9107.06140000,9096.70907050,9101.96000000,1.76818916,16093.59249835
746,2020-07-03 15:10:00,9105.28519998,9105.28519998,9098.35970005,9105.28518717,0.04831817,439.67090713
747,2020-07-03 15:15:00,9096.69600002,9103.62030000,9096.69600002,9098.17820000,0.23958642,2180.13987195
748,2020-07-03 15:20:00,9099.66548599,9102.97600000,9098.17820000,9100.26300000,0.44788248,4075.56743184
749,2020-07-03 15:25:00,9098.17820000,9098.17820000,9089.44090009,9098.06047539,0.13935839,1267.71611262
750,2020-07-03 15:30:00,9097.32799999,9097.32799999,9090.60850015,9091.36363404,0.03326537,302.45383468
751,2020-07-03 15:35:00,9092.06952260,9096.63599810,9089.67400006,9089.82630002,0.49463161,4497.63319370
752,2020-07-03 15:40:00,9096.01324802,9104.20744193,9096.01324802,9100.29410000,0.90856423,8267.13879244
753,2020-07-03 15:45:00,9098.19820003,9105.35699998,9097.23370000,9103.75599999,1.96805094,17909.10572464
754,2020-07-03 15:50:00,9102.15322688,9103.75599999,9098.67810007,9100.61378641,0.06978710,635.08026868
755,2020-07-03 15:55:00,9105.35699996,9105.35699996,9094.80700000,9095.50180998,0.76408950,6951.80345816
756,2020-07-03 16:00:00,9095.50180998,9106.36032062,9093.22600004,9096.34690000,1.51981738,13824.42788857
757,2020-07-03 16:05:00,9096.11800568,9096.31900000,9091.32817951,9096.31900000,0.58353894,5306.55165792
758,2020-07-03 16:10:00,9100.61800001,9110.05102038,9096.76047297,9110.05102000,0.76011719,6919.64882653
759,2020-07-03 16:15:00,9110.05102000,9110.05102038,9103.88350000,9107.19958781,0.46255985,4212.21056702
760,2020-07-03 16:20:00,9106.56786057,9108.96511773,9097.03829164,9097.86499999,0.72624234,6610.79058321
761,2020-07-03 16:25:00,9096.36449999,9096.36450000,9090.98420273,9090.98420273,0.67631177,6150.06968745
762,2020-07-03 16:30:00,9095.30329999,9097.10389996,9091.18598519,9091.18598715,0.33056239,3006.36673936
763,2020-07-03 16:35:00,9091.18598715,9097.99760000,9091.18598714,9091.28510000,0.48990724,4454.76117560
764,2020-07-03 16:40:00,9091.28509997,9092.85460000,9084.32830006,9092.47379999,0.10341391,940.10732767
765,2020-07-03 16:45:00,9090.77319999,9090.77319999,9085.07829997,9085.07829997,0.09271385,842.61261317
766,2020-07-03 16:50:00,9081.15980008,9089.27969997,9081.15980008,9089.27969997,0.08696924,790.37818169
767,2020-07-03 16:55:00,9084.86530313,9094.75171963,9084.86530313,9091.66210000,0.10377114,943.31185888
768,2020-07-03 17:00:00,9091.18040000,9096.99880000,9089.87415079,9096.99880000,0.71212710,6473.94352955
769,2020-07-03 17:05:00,9097.09800002,9102.51719999,9096.45645091,9101.01650000,0.50834053,4625.84802116
770,2020-07-03 17:10:00,9101.52230000,9102.98259999,9096.45644956,9102.98259999,0.14821383,1348.66620629
771,2020-07-03 17:15:00,9102.37617377,9102.98260000,9090.51980003,9096.13869999,0.82377834,7498.24615772
772,2020-07-03 17:20:00,9090.51980004,9093.83750000,9087.14203174,9092.58130000,1.16007533,10547.83155108
773,2020-07-03 17:25:00,9091.53850127,9093.82288947,9088.37099175,9090.00000006,0.25412346,2309.87180794
774,2020-07-03 17:30:00,9094.10176470,9094.10176470,9090.00000001,9090.00000004,0.57050491,5187.04866483
775,2020-07-03 17:35:00,9090.00000004,9090.00000004,9085.08947515,9090.00000004,0.69304915,6298.83303125
776,2020-07-03 17:40:00,9089.60435432,9095.47700000,9089.60435432,9094.57519156,0.26969483,2451.81668829
777,2020-07-03 17:45:00,9092.85810002,9095.55791912,9092.85810002,9095.55791911,0.16361210,1488.12562226
778,2020-07-03 17:50:00,9095.55791911,9100.37999210,9095.55791911,9100.37999210,1.37713864,12525.96901411
779,2020-07-03 17:55:00,9095.27629755,9095.27629755,9095.27629205,9095.27629205,0.01098684,99.92834536
780,2020-07-03 18:00:00,9088.35830005,9092.27499660,9081.05890002,9087.87198838,0.72945431,6627.58587261
781,2020-07-03 18:05:00,9086.23871153,9086.23871153,9084.26889997,9084.26889997,0.34564351,3140.36074689
782,2020-07-03 18:10:00,9084.26889996,9084.26889996,9076.00000000,9083.10343122,0.25875857,2348.78932569
783,2020-07-03 18:15:00,9077.15920011,9085.61447851,9076.00000001,9077.24580000,0.12740986,1156.84164427
784,2020-07-03 18:20:00,9079.65900001,9086.23871153,9078.14420000,9086.23871153,0.09242576,839.28470604
785,2020-07-03 18:25:00,9081.81993733,9086.23871153,9080.31220000,9080.80460000,0.14564036,1322.88345758
786,2020-07-03 18:30:00,9080.96710486,9085.00999998,9076.59940001,9083.40899999,0.01653346,150.17343524
787,2020-07-03 18:35:00,9083.19013338,9094.69599994,9083.19013338,9094.69599994,0.58274789,5296.85808980
788,2020-07-03 18:40:00,9093.99237989,9094.69599994,9089.00000000,9091.15287458,0.19745237,1795.18341652
789,2020-07-03 18:45:00,9089.00000000,9090.94242480,9089.00000000,9089.78580001,0.15738524,1430.55500517
790,2020-07-03 18:50:00,9089.04558281,9091.10200000,9080.46272649,9087.09870000,0.67557590,6140.05599602
791,2020-07-03 18:55:00,9085.19169999,9085.19169999,9080.28110000,9082.97636003,0.15627342,1419.22631198
792,2020-07-03 19:00:00,9080.00000000,9080.00000000,9080.00000000,9080.00000000,0.00208597,18.94060760
793,2020-07-03 19:05:00,9080.00000000,9081.49999996,9076.00000000,9076.00000000,0.17394451,1579.11331115
794,2020-07-03 19:10:00,9076.10553064,9077.03883988,9069.76760000,9071.14980649,0.32458282,2945.54442325
795,2020-07-03 19:15:00,9074.99999999,9079.99999996,9074.57681890,9077.04900000,0.31523833,2861.11389732
796,2020-07-03 19:20:00,9077.04900000,9079.99999997,9075.14930002,9079.99999997,0.25464116,2311.63916914
797,2020-07-03 19:25:00,9077.17641135,9084.08599997,9074.90682567,9076.30000007,0.38756437,3519.91634073
798,2020-07-03 19:30:00,9076.30000006,9081.10849998,9070.80100152,9078.44569998,0.82481067,7484.28807584
799,2020-07-03 19:35:00,9078.44569998,9082.71550000,9070.00000001,9082.71550000,0.45559628,4133.83610313
800,2020-07-03 19:40:00,9082.71549998,9083.53209998,9075.92310002,9077.36486439,0.23010675,2089.39553367
801,2020-07-03 19:45:00,9083.53209998,9083.53209998,9077.12290002,9077.92270002,0.52395486,4756.72294904
802,2020-07-03 19:50:00,9084.36875465,9088.23835212,9077.92270006,9088.23835212,0.24716856,2245.19481373
803,2020-07-03 19:55:00,9087.56081742,9088.51422497,9087.56081742,9088.51422497,0.36645318,3330.31936549
804,2020-07-03 20:00:00,9083.42180004,9084.12249999,9075.42310007,9075.91673685,0.50427458,4578.86505378
805,2020-07-03 20:05:00,9079.72989996,9079.72989996,9074.98200522,9079.27681635,0.06772377,614.87059737
806,2020-07-03 20:10:00,9074.02700014,9078.82929999,9070.00000005,9075.62750000,0.06094751,553.12770840
807,2020-07-03 20:15:00,9075.16677398,9075.85004486,9075.16677397,9075.69711204,0.20918433,1898.45027850
808,2020-07-03 20:20:00,9076.16405971,9082.21112752,9076.16405971,9082.21112752,0.53258587,4836.40716044
809,2020-07-03 20:25:00,9076.85862519,9083.45790000,9076.85862519,9076.94000011,0.49454249,4491.89778493
810,2020-07-03 20:30:00,9078.03130467,9082.53989999,9078.03130467,9082.53989999,0.28269795,2566.75855068
811,2020-07-03 20:35:00,9082.53989999,9083.57041996,9078.26337556,9083.57041996,0.92068741,8362.46127350
812,2020-07-03 20:40:00,9078.26337564,9083.49524276,9078.26337564,9083.49524263,0.34655249,3146.73223173
813,2020-07-03 20:45:00,9078.95625888,9099.03109999,9078.95625888,9093.61200006,0.88622633,8054.13857042
814,2020-07-03 20:50:00,9093.61200006,9099.03109301,9087.43380000,9094.35109762,0.85407068,7762.11874675
815,2020-07-03 20:55:00,9092.93779999,9092.93779999,9092.22049078,9092.22049078,0.17849769,1623.06707295
816,2020-07-03 21:00:00,9092.22049078,9092.22049078,9088.82140002,9090.60480000,0.21160374,1923.90733828
817,2020-07-03 21:05:00,9092.14348242,9092.22049078,9092.10851313,9092.22049078,0.55913382,5083.75904298
818,2020-07-03 21:10:00,9090.00000000,9094.77416941,9090.00000000,9090.00000000,0.18241422,1658.31460656
819,2020-07-03 21:15:00,9091.21746478,9092.28019998,9084.15214696,9084.60451505,0.31534310,2866.50510236
820,2020-07-03 21:20:00,9090.19803452,9090.19803812,9083.66470010,9090.19803810,0.78355329,7119.98240122
821,2020-07-03 21:25:00,9083.86557711,9088.87809994,9083.54000002,9084.41353996,0.44675796,4058.34659682
822,2020-07-03 21:30:00,9084.41353995,9088.87808942,9083.26470000,9088.65008438,0.52955777,4811.37134650
823,2020-07-03 21:35:00,9088.65008438,9088.65008438,9083.26470015,9083.26470016,0.10157265,922.72258049
824,2020-07-03 21:40:00,9087.96929520,9087.96929520,9080.92890556,9086.72520000,3.87258335,35176.52791419
825,2020-07-03 21:45:00,9081.16480000,9086.17839598,9080.92890554,9084.88776029,0.56363619,5119.21886222
826,2020-07-03 21:50:00,9086.80750000,9090.19803809,9083.18623545,9084.30780008,0.29654190,2694.86881064
827,2020-07-03 21:55:00,9089.12290000,9093.13320000,9087.00809102,9093.13320000,0.55711700,5064.38547531
828,2020-07-03 22:00:00,9092.72532479,9099.01596276,9087.28134006,9087.38100004,0.66663670,6062.75271388
829,2020-07-03 22:05:00,9090.33900427,9093.87112824,9090.33900426,9093.87112824,0.11678388,1061.78637003
830,2020-07-03 22:10:00,9093.47582865,9093.47582865,9089.53013674,9089.53013674,1.09037922,9911.71949624
831,2020-07-03 22:15:00,9091.05819999,9095.23580001,9091.05819999,9093.43700003,0.66535888,6051.02419714
832,2020-07-03 22:20:00,9093.43700003,9096.76330000,9093.43700003,9096.76330000,0.81427091,7407.22663537
833,2020-07-03 22:25:00,9096.51680585,9096.51680585,9083.12126221,9087.77500012,0.35540257,3230.77135789
834,2020-07-03 22:30:00,9093.19239632,9093.19239632,9087.77500006,9088.02501085,0.06593975,599.33985030
835,2020-07-03 22:35:00,9085.77630011,9086.52177692,9081.57900006,9086.52177692,0.01740953,158.18349233
836,2020-07-03 22:40:00,9086.39299270,9089.57323021,9082.67830016,9082.67830016,0.15757319,1432.02707920
837,2020-07-03 22:45:00,9086.11599999,9086.21600000,9081.57900018,9085.36817574,0.48326076,4390.92265977
838,2020-07-03 22:50:00,9085.36817574,9092.33929999,9085.36817574,9089.90000000,0.14321458,1301.79393560
839,2020-07-03 22:55:00,9088.33890000,9088.33890000,9085.36817574,9085.36817574,0.34477657,3132.61975318
840,2020-07-03 23:00:00,9085.18599999,9085.18599999,9070.00000000,9070.00000020,0.10179985,923.57172921
841,2020-07-03 23:05:00,9070.00000016,9076.09099998,9068.78980000,9068.78980000,0.57157916,5184.04875756
842,2020-07-03 23:10:00,9068.78980000,9068.78980000,9059.23555776,9063.85300004,0.20026195,1814.70129700
843,2020-07-03 23:15:00,9069.25269995,9069.47497079,9069.25269995,9069.47497079,0.00351281,31.85868466
844,2020-07-03 23:20:00,9071.65329997,9071.65329997,9067.65100314,9067.65100314,0.00774501,70.25781395
845,2020-07-03 23:25:00,9070.00001432,9075.85449999,9070.00001432,9070.10000523,0.26590243,2412.58090829
846,2020-07-03 23:30:00,9077.15489999,9077.15489999,9060.90000524,9064.99999999,1.05650873,9574.63450147
847,2020-07-03 23:35:00,9064.99999999,9065.00000000,9047.89747510,9054.80399999,1.99733603,18082.27670602
848,2020-07-03 23:40:00,9057.36319999,9063.76055780,9040.73245637,9063.65810000,4.61673126,41763.35700415
849,2020-07-03 23:45:00,9060.46050009,9068.13330000,9060.46050009,9068.13330000,0.06389785,579.12636196
850,2020-07-03 23:50:00,9068.13329999,9068.13329999,9056.77145769,9059.71300000,0.79737139,7224.45583374
851,2020-07-03 23:55:00,9059.71300000,9074.53950000,9056.77145777,9063.59620000,0.35143284,3185.88204643
852,2020-07-04 00:00:00,9057.12060000,9058.98943148,9045.15865215,9056.20339999,0.86453657,7824.60647408
853,2020-07-04 00:05:00,9054.70310000,9059.17339999,9048.70303208,9058.17109999,1.72871865,15645.34305952
854,2020-07-04 00:10:00,9057.32458666,9067.47309036,9057.32458666,9061.77189999,0.41246751,3737.31595210
855,2020-07-04 00:15:00,9061.19433403,9061.77189999,9056.52474603,9061.77189999,0.10126538,917.58638346
856,2020-07-04 00:20:00,9061.77189999,9067.67309999,9060.17159999,9063.67430006,0.32026748,2901.93525059
857,2020-07-04 00:25:00,9063.81288016,9072.07810000,9063.37850992,9065.17761986,0.60443601,5483.17837047
858,2020-07-04 00:30:00,9072.07810000,9074.80700000,9065.17761992,9074.80700000,0.13139099,1192.26115389
859,2020-07-04 00:35:00,9074.95143048,9075.59527741,9066.97692799,9066.97692799,0.07382977,669.64026188
860,2020-07-04 00:40:00,9072.19219999,9080.98669999,9071.88050009,9072.28030018,0.74730587,6781.84305928
861,2020-07-04 00:45:00,9072.70726105,9077.86919998,9072.00000005,9073.09578212,0.19318153,1753.05450192
862,2020-07-04 00:50:00,9073.45653773,9073.45653773,9065.56670018,9069.21249717,0.21962169,1992.38624571
863,2020-07-04 00:55:00,9069.21249718,9071.38513860,9063.51151736,9069.27782300,0.26179490,2374.40584573
864,2020-07-04 01:00:00,9068.89560004,9070.09699994,9052.79547887,9052.79547888,1.76916039,16035.16572661
